ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From Login:
* .gitignore
* LICENSE
* LibreriasExternas/
* LibreriasExternas/GPlayServices/
* LibreriasExternas/GPlayServices/.project
* LibreriasExternas/GPlayServices/.settings/
* LibreriasExternas/GPlayServices/.settings/org.eclipse.jdt.core.prefs
* LibreriasExternas/GPlayServices/AndroidManifest.xml
* LibreriasExternas/GPlayServices/README.txt
* LibreriasExternas/GPlayServices/libs/
* LibreriasExternas/GPlayServices/libs/google-play-services.jar
* LibreriasExternas/GPlayServices/libs/google-play-services.jar.properties
* LibreriasExternas/GPlayServices/project.properties
* LibreriasExternas/GPlayServices/res/
* LibreriasExternas/GPlayServices/res/color/
* LibreriasExternas/GPlayServices/res/color/common_signin_btn_text_dark.xml
* LibreriasExternas/GPlayServices/res/color/common_signin_btn_text_light.xml
* LibreriasExternas/GPlayServices/res/drawable-hdpi/
* LibreriasExternas/GPlayServices/res/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
* LibreriasExternas/GPlayServices/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* LibreriasExternas/GPlayServices/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
* LibreriasExternas/GPlayServices/res/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
* LibreriasExternas/GPlayServices/res/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
* LibreriasExternas/GPlayServices/res/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
* LibreriasExternas/GPlayServices/res/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
* LibreriasExternas/GPlayServices/res/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
* LibreriasExternas/GPlayServices/res/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
* LibreriasExternas/GPlayServices/res/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
* LibreriasExternas/GPlayServices/res/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
* LibreriasExternas/GPlayServices/res/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
* LibreriasExternas/GPlayServices/res/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
* LibreriasExternas/GPlayServices/res/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
* LibreriasExternas/GPlayServices/res/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
* LibreriasExternas/GPlayServices/res/drawable-hdpi/common_signin_btn_text_focus_light.9.png
* LibreriasExternas/GPlayServices/res/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
* LibreriasExternas/GPlayServices/res/drawable-hdpi/common_signin_btn_text_normal_light.9.png
* LibreriasExternas/GPlayServices/res/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
* LibreriasExternas/GPlayServices/res/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
* LibreriasExternas/GPlayServices/res/drawable-mdpi/
* LibreriasExternas/GPlayServices/res/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
* LibreriasExternas/GPlayServices/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* LibreriasExternas/GPlayServices/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
* LibreriasExternas/GPlayServices/res/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
* LibreriasExternas/GPlayServices/res/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
* LibreriasExternas/GPlayServices/res/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
* LibreriasExternas/GPlayServices/res/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
* LibreriasExternas/GPlayServices/res/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
* LibreriasExternas/GPlayServices/res/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
* LibreriasExternas/GPlayServices/res/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
* LibreriasExternas/GPlayServices/res/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
* LibreriasExternas/GPlayServices/res/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
* LibreriasExternas/GPlayServices/res/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
* LibreriasExternas/GPlayServices/res/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
* LibreriasExternas/GPlayServices/res/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
* LibreriasExternas/GPlayServices/res/drawable-mdpi/common_signin_btn_text_focus_light.9.png
* LibreriasExternas/GPlayServices/res/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
* LibreriasExternas/GPlayServices/res/drawable-mdpi/common_signin_btn_text_normal_light.9.png
* LibreriasExternas/GPlayServices/res/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
* LibreriasExternas/GPlayServices/res/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
* LibreriasExternas/GPlayServices/res/drawable-xhdpi/
* LibreriasExternas/GPlayServices/res/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
* LibreriasExternas/GPlayServices/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* LibreriasExternas/GPlayServices/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
* LibreriasExternas/GPlayServices/res/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
* LibreriasExternas/GPlayServices/res/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
* LibreriasExternas/GPlayServices/res/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
* LibreriasExternas/GPlayServices/res/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
* LibreriasExternas/GPlayServices/res/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
* LibreriasExternas/GPlayServices/res/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
* LibreriasExternas/GPlayServices/res/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
* LibreriasExternas/GPlayServices/res/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
* LibreriasExternas/GPlayServices/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
* LibreriasExternas/GPlayServices/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
* LibreriasExternas/GPlayServices/res/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
* LibreriasExternas/GPlayServices/res/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
* LibreriasExternas/GPlayServices/res/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
* LibreriasExternas/GPlayServices/res/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
* LibreriasExternas/GPlayServices/res/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
* LibreriasExternas/GPlayServices/res/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
* LibreriasExternas/GPlayServices/res/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
* LibreriasExternas/GPlayServices/res/drawable/
* LibreriasExternas/GPlayServices/res/drawable/common_signin_btn_icon_dark.xml
* LibreriasExternas/GPlayServices/res/drawable/common_signin_btn_icon_light.xml
* LibreriasExternas/GPlayServices/res/drawable/common_signin_btn_text_dark.xml
* LibreriasExternas/GPlayServices/res/drawable/common_signin_btn_text_light.xml
* LibreriasExternas/GPlayServices/res/values-af/
* LibreriasExternas/GPlayServices/res/values-af/strings.xml
* LibreriasExternas/GPlayServices/res/values-am/
* LibreriasExternas/GPlayServices/res/values-am/strings.xml
* LibreriasExternas/GPlayServices/res/values-ar/
* LibreriasExternas/GPlayServices/res/values-ar/strings.xml
* LibreriasExternas/GPlayServices/res/values-be/
* LibreriasExternas/GPlayServices/res/values-be/strings.xml
* LibreriasExternas/GPlayServices/res/values-bg/
* LibreriasExternas/GPlayServices/res/values-bg/strings.xml
* LibreriasExternas/GPlayServices/res/values-ca/
* LibreriasExternas/GPlayServices/res/values-ca/strings.xml
* LibreriasExternas/GPlayServices/res/values-cs/
* LibreriasExternas/GPlayServices/res/values-cs/strings.xml
* LibreriasExternas/GPlayServices/res/values-da/
* LibreriasExternas/GPlayServices/res/values-da/strings.xml
* LibreriasExternas/GPlayServices/res/values-de/
* LibreriasExternas/GPlayServices/res/values-de/strings.xml
* LibreriasExternas/GPlayServices/res/values-el/
* LibreriasExternas/GPlayServices/res/values-el/strings.xml
* LibreriasExternas/GPlayServices/res/values-en-rGB/
* LibreriasExternas/GPlayServices/res/values-en-rGB/strings.xml
* LibreriasExternas/GPlayServices/res/values-es-rUS/
* LibreriasExternas/GPlayServices/res/values-es-rUS/strings.xml
* LibreriasExternas/GPlayServices/res/values-es/
* LibreriasExternas/GPlayServices/res/values-es/strings.xml
* LibreriasExternas/GPlayServices/res/values-et/
* LibreriasExternas/GPlayServices/res/values-et/strings.xml
* LibreriasExternas/GPlayServices/res/values-fa/
* LibreriasExternas/GPlayServices/res/values-fa/strings.xml
* LibreriasExternas/GPlayServices/res/values-fi/
* LibreriasExternas/GPlayServices/res/values-fi/strings.xml
* LibreriasExternas/GPlayServices/res/values-fr/
* LibreriasExternas/GPlayServices/res/values-fr/strings.xml
* LibreriasExternas/GPlayServices/res/values-hi/
* LibreriasExternas/GPlayServices/res/values-hi/strings.xml
* LibreriasExternas/GPlayServices/res/values-hr/
* LibreriasExternas/GPlayServices/res/values-hr/strings.xml
* LibreriasExternas/GPlayServices/res/values-hu/
* LibreriasExternas/GPlayServices/res/values-hu/strings.xml
* LibreriasExternas/GPlayServices/res/values-in/
* LibreriasExternas/GPlayServices/res/values-in/strings.xml
* LibreriasExternas/GPlayServices/res/values-it/
* LibreriasExternas/GPlayServices/res/values-it/strings.xml
* LibreriasExternas/GPlayServices/res/values-iw/
* LibreriasExternas/GPlayServices/res/values-iw/strings.xml
* LibreriasExternas/GPlayServices/res/values-ja/
* LibreriasExternas/GPlayServices/res/values-ja/strings.xml
* LibreriasExternas/GPlayServices/res/values-ko/
* LibreriasExternas/GPlayServices/res/values-ko/strings.xml
* LibreriasExternas/GPlayServices/res/values-lt/
* LibreriasExternas/GPlayServices/res/values-lt/strings.xml
* LibreriasExternas/GPlayServices/res/values-lv/
* LibreriasExternas/GPlayServices/res/values-lv/strings.xml
